a:10:{s:6:"config";s:1575:"a:5:{s:10:"phpVersion";s:6:"7.4.30";s:10:"yiiVersion";s:8:"2.0.48.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.48.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"C:\Users\mehri\OneDrive\Desktop\nda\vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:73:"C:\Users\mehri\OneDrive\Desktop\nda\vendor/yiisoft/yii2-symfonymailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.24.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"C:\Users\mehri\OneDrive\Desktop\nda\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"C:\Users\mehri\OneDrive\Desktop\nda\vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:70:"C:\Users\mehri\OneDrive\Desktop\nda\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}}}";s:3:"log";s:2465:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1703234793.287819;i:4;a:0:{}i:5;i:2239104;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1703234793.289021;i:4;a:0:{}i:5;i:2348168;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1703234793.289029;i:4;a:0:{}i:5;i:2348592;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1703234793.289382;i:4;a:0:{}i:5;i:2375528;}i:4;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1703234793.289387;i:4;a:0:{}i:5;i:2376704;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1703234793.294201;i:4;a:0:{}i:5;i:2885848;}i:6;a:6:{i:0;s:28:"Route to run: asset/compress";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1703234793.299895;i:4;a:0:{}i:5;i:3756672;}i:7;a:6:{i:0;s:1234:"yii\console\Exception: Missing required arguments: configFile, bundleFile in C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\console\Controller.php:244
Stack trace:
#0 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\base\InlineAction.php(51): yii\console\Controller->bindActionParams(Object(yii\base\InlineAction), Array)
#1 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#2 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\console\Controller.php(180): yii\base\Controller->runAction('', Array)
#3 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\base\Module.php(552): yii\console\Controller->runAction('', Array)
#4 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\console\Application.php(180): yii\base\Module->runAction('asset', Array)
#5 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\console\Application.php(147): yii\console\Application->runAction('asset', Array)
#6 C:\Users\mehri\OneDrive\Desktop\nda\vendor\yiisoft\yii2\base\Application.php(384): yii\console\Application->handleRequest(Object(yii\console\Request))
#7 C:\Users\mehri\OneDrive\Desktop\nda\yii(20): yii\base\Application->run()
#8 {main}";i:1;i:1;i:2;s:21:"yii\console\Exception";i:3;d:1703234793.301929;i:4;a:0:{}i:5;i:3672648;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4325336;s:4:"time";d:0.09036111831665039;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:572:"a:3:{i:0;a:5:{s:4:"time";d:1703234793.296933;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\console\Application";}i:1;a:5:{s:4:"time";d:1703234793.301105;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\console\Application";}i:2;a:5:{s:4:"time";d:1703234793.301118;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:39:"yii\console\controllers\AssetController";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1703234793.279805;s:3:"end";d:1703234793.37018;s:6:"memory";i:4325336;}";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:13:{s:3:"tag";s:13:"65854ce947f29";s:3:"url";s:13:"php yii asset";s:4:"ajax";i:0;s:6:"method";s:7:"COMMAND";s:2:"ip";s:21:"desktop-cdqt5uf\mehri";s:4:"time";d:1703234793.271189;s:10:"statusCode";i:0;s:8:"sqlCount";i:0;s:21:"excessiveCallersCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4325336;s:14:"processingTime";d:0.09036111831665039;}s:10:"exceptions";a:0:{}}
